 TODO (remaining rule work)
 - [x] Add tested/reference: body/imagesLayout
 - [x] Add tested/reference: body/imagesLazy
 - [x] Add tested/reference: body/nofollow
 - [x] Add tested/reference: body/parameterizedLinks
 - [x] Add tested/reference: body/unsecureInput
 - [x] Add tested/reference: google/ampCacheUrl
 - [x] Add tested/reference: dom/nodeCount
 - [x] Add tested/reference: dom/nodeDepth
 - [x] Add tested/reference: dom/clientSideRendering
 - [x] Add tested/reference: dom/htmlLang
 - [x] Add tested/reference: speed/linkPreload
 - [x] Add tested/reference: speed/blockingScripts
 - [x] Add tested/reference: speed/preconnect
 - [x] Add tested/reference: speed/dnsPrefetch
 - [x] Add tested/reference: debug/pageSummary
 - [x] Add tested/reference: robots/googlebotUrlCheck
 - [x] Add tested/reference: psi/mobile
 - [x] Add tested/reference: psi/desktop
 - [x] Add tested/reference: psi/mobileFcpTbt
 - [x] Add tested/reference: gsc/propertyAvailable
 - [x] Add tested/reference: gsc/isIndexed
 - [x] Add tested/reference: gsc/topQueriesOfPage
 - [x] Add tested/reference: gsc/pageWorldwideSearchAnalytics
 - [x] Add tested/reference: gsc/pageDirectoryWorldwideSearchAnalytics
 - [x] Add tested/reference: dom/topWords
 - [x] Add tested/reference: discover/maxImagePreviewLarge
 - [x] Add tested/reference: discover/twitterLargeCard
 - [x] Add tested/reference: discover/articleStructuredData
 - [x] Add tested/reference: discover/publishedTime
 - [x] Add tested/reference: discover/authorPresent
 - [x] Add tested/reference: discover/headlineLength
 - [x] Add tested/reference: discover/indexable
 - [x] Add tested/reference: discover/canonicalOk
 - [x] Add tested/reference: discover/ogImageLarge
 - [x] Add tested/reference: discover/primaryLanguage
 - [x] Add validation guard: fail missing tested/reference/details; registry test
 - [x] Add HTTP headers display smoke suite; rerun full pipeline and commit
